,market_place,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_date,Sentiment_books,review_month,review_day,review_year
0,"""US""","""25933450""","""RJOVP071AVAJO""","""0439873800""","""84656342""","""There Was an Old Lady Who Swallowed a Shell!""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""I love it and so does my students!""",2015-08-31,positive,August,Monday,2015
1,"""US""","""1801372""","""R1ORGBETCDW3AI""","""1623953553""","""729938122""","""I Saw a Friend""","""Books""",1,0,0,0 	(N),1 	(Y),"""Please buy ""I Saw a Friend""! Your children will be delighted!""","""My wife and I ordered 2 books and gave them as presents...one to a friend's daughter and the other to our grandson! Both children were so happy with the story, by author Katrina Streza, and they were overjoyed with the absolutely adorable artwork, by artist Michele Katz, throughout the book! We highly recommend &#34;I Saw a Friend&#34; to all your little ones!!!""",2015-08-31,positive,August,Monday,2015
2,"""US""","""5782091""","""R7TNRFQAOUTX5""","""142151981X""","""678139048""","""Black Lagoon, Vol. 6""","""Books""",1,0,0,0 	(N),1 	(Y),"""Shipped fast.""","""Great book just like all the others in the series.""",2015-08-31,positive,August,Monday,2015
3,"""US""","""32715830""","""R2GANXKDIFZ6OI""","""014241543X""","""712432151""","""If I Stay""","""Books""",1,0,0,0 	(N),0 	(N),"""Five Stars""","""So beautiful""",2015-08-31,positive,August,Monday,2015
4,"""US""","""14005703""","""R2NYB6C3R8LVN6""","""1604600527""","""800572372""","""Stars 'N Strips Forever""","""Books""",1,2,2,0 	(N),1 	(Y),"""Five Stars""","""Enjoyed the author's story and his quilts are incredible. I have plans to make three.""",2015-08-31,positive,August,Monday,2015
5,"""US""","""36205738""","""R13U5PBJI1H94K""","""0399170863""","""559876774""","""The Liar""","""Books""",0,1,1,0 	(N),0 	(N),"""PREDICTABLE ALMOST FROM PAGE 1""","""Two or three pages into the book I suspected how it would end. And after another 10 or 20 pages, I was sure. And I was right. So much for suspense. The best I could say about this book is that it is okay. Just barely. It's a long book -- unnecessarily long -- and when the author hasn't taken the trouble to craft her plot in a suspenseful way, there's not a lot there to make you want to turn the page. I have mixed feelings about her main character, who was supposed to have been a vibrant, energetic, assertive woman, yet became weak and submissive to her manipulative husband. It's hard for any reader to identiify with that. Additionally, the romance in the book isn't all that interesting -- just two people who are attracted to each other. No real getting-to-know-you development, no build-up of heat, no surprise, really. This 500-page book is really 250 pages too long and it all feels stretched out, with long sequences of unnecessary dialogue, superfluous scenes to establish things that already have been established, and so on. Can't help wondering what's going on with Nora Roberts these days. She's written a number of really good books, but her recent books seem like &#34;Nora Roberts diluted&#34;. So-so, at best. Maybe with so many books behind her, she's just burning out. As far as this one goes, I'm glad I got it from the library. If I had paid for it, I'd have been steamed. Maybe if she wrote fewer books each year -- but better ones -- I'd be a happier reader.""",2015-08-31,negaitve,August,Monday,2015
6,"""US""","""44121167""","""R1H8UVH990F8VE""","""1517007240""","""299984591""","""Devil in the Details (Book 2: The Monastery Murders) (Volume 2)""","""Books""",1,2,2,0 	(N),0 	(N),"""The Monastery Murders - Book 2: Devil in the Details""","""&#34;Secrets in the Shallows,&#34; Book 1 of &#34;The Monastery Murders&#34; series grabbed me and drew me in! Book 2, &#34;Devil in the Detals&#34; tightened its hold on me and now I'm addicted! Did Mother Superior really murder the two Catholic school boys? If she didn't, then who did, and will the actual murderer be found out and caught? Did the murder of the beautiful, golden tressed nun and a boy's apparent suicide ten years earlier tie in with the more recent murders? What is the spirit in the Monastery trying to say? Some answers are revealed in this book, but the mystery broadens, and many more questions arise. I enjoyed this gripping book immensely and you will too! Now I must read Book 3 so I can get the whole story!""",2015-08-31,positive,August,Monday,2015
7,"""US""","""16519255""","""R2MC0N30WZMRQ5""","""0671728725""","""821650353""","""Knowing When to Stop: A Memoir""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""I love it!""",2015-08-31,positive,August,Monday,2015
8,"""US""","""49361350""","""R2NO2HXK16Y4J""","""1111349533""","""419457767""","""The American Pageant""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""It was a great purchase.""",2015-08-31,positive,August,Monday,2015
9,"""US""","""11423253""","""R245YIAVJK82ZL""","""812211637X""","""285887177""","""Punjabi C.L. Bible / Common Language Version""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Quality product fast shipping.""",2015-08-31,positive,August,Monday,2015
10,"""US""","""37536260""","""RFBMLBWQOZ1UM""","""0679413359""","""58983679""","""The Aeneid (Everyman's Library)""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Very happy""",2015-08-31,positive,August,Monday,2015
11,"""US""","""23614950""","""RHE1FEWV3KTQH""","""0983990662""","""222024699""","""The YMCA of Middle Tennessee: Three Centuries of Service""","""Books""",1,0,0,0 	(N),1 	(Y),"""Great history book by renown author.""","""Love reading all books by this author. Very in-depth. His love of history is evident. Always accurate.<br /><br />Reputable shipper.""",2015-08-31,positive,August,Monday,2015
12,"""US""","""12641855""","""R2BB9U7PHO7ETO""","""156852062X""","""388128348""","""Memoirs By Harry S. Truman: 1945 Year of Decisions""","""Books""",1,0,1,0 	(N),1 	(Y),"""Five Stars""","""such a great purchase""",2015-08-31,positive,August,Monday,2015
13,"""US""","""36327169""","""R28XJJP754GYXO""","""B0007E4WJ4""","""842975364""","""Arms of our fighting men""","""Books""",1,0,0,0 	(N),1 	(Y),"""Four Stars""","""book was fine Thank you""",2015-08-31,positive,August,Monday,2015
14,"""US""","""49735028""","""R2G519UREHRO8M""","""0664254969""","""248307276""","""Presbyterian Creeds: A Guide to the Book of Confessions""","""Books""",0,0,1,0 	(N),1 	(Y),"""The Presbyterian Book of Confessions contains multiple Creeds for use ...""","""The Presbyterian Book of Confessions contains multiple Creeds for use by the denomination. This guidebook helps he lay person to understand how these creeds came about and how to consider them in the context of their time and today.Av valuable guide for the average person.""",2015-08-31,negaitve,August,Monday,2015
15,"""US""","""39348901""","""RPBKCEIN3UISD""","""1570913722""","""9340721""","""Hello Ocean/Hola mar""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""beautiful work and brings back the childhood of one who grew up by the ocean""",2015-08-31,positive,August,Monday,2015
16,"""US""","""5782091""","""R2DOB8482VGJ8W""","""0345313860""","""630892090""","""The Vampire Lestat (Vampire Chronicles, Book II)""","""Books""",1,0,0,0 	(N),1 	(Y),"""Shipped fast.""","""This is my favorite novel of all time. Lester just resonates with me on so many levels. I haven't read any of Anne Rice's other books, but I've re-read this one at least 3 times. Great buy, great value.""",2015-08-31,positive,August,Monday,2015
17,"""US""","""30063158""","""R2XKOET5M8W36S""","""0670025593""","""479521754""","""The Book of Life (All Souls)""","""Books""",1,0,0,0 	(N),1 	(Y),"""One of my favorites!""","""Love Deborah Harness's Trilogy! Didn't want the story to end and hope they turn this trilogy into a movie. I would love it if she wrote more books to continue this story!!!""",2015-08-31,positive,August,Monday,2015
18,"""US""","""125518""","""R377BCSTZ4D2QP""","""161893158X""","""399670838""","""Disney Descendants Yearbook""","""Books""",1,1,1,0 	(N),1 	(Y),"""... has all three of Mals books they are all great!!""","""Now my daughter has all three of Mals books they are all great !!!""",2015-08-31,positive,August,Monday,2015
19,"""US""","""22297413""","""R3A39XZ5SB97MK""","""007179512X""","""47243107""","""CompTIA A+ Certification All-in-One Exam Guide, 8th Edition (Exams 220-801 & 220-802)""","""Books""",1,0,0,0 	(N),1 	(Y),"""He said it has been very useful in helping him study for his A+ certification exam""","""Bought this book for my boyfriend. He said it has been very useful in helping him study for his A+ certification exam.""",2015-08-31,positive,August,Monday,2015
20,"""US""","""24999172""","""R31J2IHE9T6Y11""","""076034521X""","""219215049""","""Nirvana: The Complete Illustrated History""","""Books""",1,0,0,0 	(N),0 	(N),"""Worth the money:)""","""I bought this book at the EMP music museum in Seattle Washington and I absolutely love it, definitely shows you another perspective of the band. I've been a huge fan ever since I can remember. My only complaint is that it's not long enough. (I never want it to end!)""",2015-08-31,positive,August,Monday,2015
21,"""US""","""4123018""","""R32V4KSMU7KPV8""","""1616892285""","""8916458""","""The Bike Deconstructed: A Grand Tour of the Modern Bicycle""","""Books""",1,2,3,0 	(N),1 	(Y),"""Good read. love anything about bikes""","""Good read.love anything about bikes.I learned a lot reading this.""",2015-08-31,positive,August,Monday,2015
22,"""US""","""23010005""","""R2690IVU807LZZ""","""1512172227""","""979422461""","""The One-Day Weekend: College Football Goes Professional""","""Books""",1,0,0,0 	(N),1 	(Y),"""this book is very topical and reads like a combination of the sports pages""","""As football seasons restarts, and the Northwest University labor decision (players lost) was just handed down, this book is very topical and reads like a combination of the sports pages, the finance section, and the newspages. You get this &#34;I was there&#34; sense as college football is remade and the university administrators, the NCAA, and the NFL all play a role. It's like watching a simulation in action - although it could be real!""",2015-08-31,positive,August,Monday,2015
23,"""US""","""47476575""","""RTSJTBBHFBTVU""","""087659013X""","""655410854""","""The Encyclopedia of Infant and Toddlers Activities for Children Birth to 3: Written by Teachers for Teachers""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Excellent resource.""",2015-08-31,positive,August,Monday,2015
24,"""US""","""40676812""","""R12EV35YZROIX""","""1938067126""","""402004849""","""Crimes of the Educators: How Utopians Are Using Government Schools to Destroy America's Children""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Excellent--""",2015-08-31,positive,August,Monday,2015
25,"""US""","""33612550""","""R1960YWFGYNOJN""","""1940595223""","""548967033""","""High School Runner: Freshman""","""Books""",1,1,1,0 	(N),0 	(N),"""Five Stars""","""A must read for any high school runner or former runner..""",2015-08-31,positive,August,Monday,2015
26,"""US""","""31335505""","""R1S39XFCSASN2X""","""0321955358""","""285867457""","""Microbiology with Diseases by Taxonomy, Books a la Carte Edition and Modified MasteringMicrobiology with Pearson eText -- ValuePack Access Card -- for ... Diseases by Taxonomy Package (4th Edition)""","""Books""",1,0,0,0 	(N),1 	(Y),"""good textbook seller""","""saved money and received pretty quick""",2015-08-31,positive,August,Monday,2015
27,"""US""","""26338037""","""RD7TD50O4BQTX""","""B00ES29WSC""","""725864791""","""Tuesdays with Morrie: an Old Man, a Young Man, and Life's Greatest Lesson, 1st edition""","""Books""",1,0,0,0 	(N),1 	(Y),"""such a great book!""","""item as described. such a great book!""",2015-08-31,positive,August,Monday,2015
28,"""US""","""11078146""","""R1FZYZEBGQANOV""","""1607747308""","""839269769""","""The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing""","""Books""",0,0,1,0 	(N),0 	(N),"""Really odd lady.""","""Sort of lame. Would like pictures to see how she folds all her clothes &#34;that make her feel joy&#34;.""",2015-08-31,negaitve,August,Monday,2015
29,"""US""","""294842""","""R2NA0R8NJFSCU2""","""0133083608""","""570921896""","""Pearson Reviews & Rationales: Medical-Surgical Nursing""","""Books""",1,0,0,0 	(N),1 	(Y),"""This was very helpful for my Med-Surg class! I ...""","""This was very helpful for my Med-Surg class! I used this to study for my exams in addition to the test books. It really summarized each system and focused on what NCLEX thought was important.""",2015-08-31,positive,August,Monday,2015
30,"""US""","""12074981""","""RH3T5W9SIVZ3G""","""0755357175""","""642407727""","""The Loner""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""As expected""",2015-08-31,positive,August,Monday,2015
31,"""US""","""15434602""","""RQDUBX72ZN433""","""1612785905""","""460183208""","""Forming Intentional Disciples: The Path to Knowing and Following Jesus""","""Books""",1,0,0,0 	(N),1 	(Y),"""This book inspired me not to nly looke at my ...""","""This book inspired me not to nly looke at my own life but also how I minister to others in helping them to become disciples. This examines the ways in which people progress in that relationship and practical steps that we can take along the way.""",2015-08-31,positive,August,Monday,2015
32,"""US""","""40676812""","""R3Q16FQZVAV003""","""0399243313""","""776641771""","""Woe is I Jr.: The Younger Grammarphobe's Guide to Better English in PlainEnglish""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Excellent--""",2015-08-31,positive,August,Monday,2015
33,"""US""","""39890572""","""R8X254053KHDY""","""0393327345""","""311054036""","""Fight Club: A Novel""","""Books""",0,3,3,0 	(N),1 	(Y),"""Hard to find the silver lining in this one...""","""Based on the fact that there's a movie and lots of hype, I expected a bit more from this book at the very least. As a satire, it offers few insights or thought-provoking ideas. The plot was pretty flat and forgettable. I normally love satires of this sort and was sorely disappointed. It seemed to focus too much on technical, non-vital information. Didn't care for the exploration of soap-making or the guy putting disgusting stuff into food. These parts weren't entertaining at all. Just felt like filler.""",2015-08-31,negaitve,August,Monday,2015
34,"""US""","""34058159""","""R10QIRBIDAU34P""","""191052428X""","""942262122""","""The New Reaction""","""Books""",0,9,12,0 	(N),0 	(N),"""Completely Terrible""","""Fortunately, I read this for free via Amazon's Kindle program. Absolute garbage, soft-right, MPD, feminist trash. Only good for losers from the right who can't otherwise get female attention accept by dealing with the worst of bottom feeders. By far, the biggest piece of garbage Arktos - generally a good press - has published. Anyone who pays $14 for 66 pages of this nonsense and is happy about it should take a long hard look at the lives.""",2015-08-31,negaitve,August,Monday,2015
35,"""US""","""2116513""","""RCZ048MON2I26""","""1476731012""","""322198911""","""The Outsider""","""Books""",1,0,0,0 	(N),1 	(Y),"""Loved the book""","""Had seen the movie and just had to read the book. Impressed with this author. Loved the book.""",2015-08-31,positive,August,Monday,2015
36,"""US""","""14744748""","""R2BO5J39KXS9DO""","""0765362430""","""700218353""","""The Ender Quartet Boxed Set: Ender's Game, Speaker for the Dead, Xenocide, Children of the Mind (The Ender Quintet)""","""Books""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""Thank you!""",2015-08-31,positive,August,Monday,2015
37,"""US""","""679915""","""RZ2WBOI7Y65F8""","""1499296185""","""478867899""","""The Game, Kirsten Backhard (Kirstehn Backhard) (Volume 1)""","""Books""",1,0,0,0 	(N),1 	(Y),"""I LOVED this book""","""I LOVED this book! It made me laugh and cry. I couldn't put it down and can't wait for Playing the Game!""",2015-08-31,positive,August,Monday,2015
38,"""US""","""34883590""","""RKRTVBF2XCO0O""","""089689293X""","""139430147""","""Standard Catalog of Smith & Wesson""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""A must have for the S&W collector.""",2015-08-31,positive,August,Monday,2015
39,"""US""","""16309756""","""R5AZPXTCE5WW3""","""0440097509""","""609904457""","""A Woman of Boston""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Order as stated. Thank you.""",2015-08-31,positive,August,Monday,2015
40,"""US""","""24134609""","""R1T5VG1RAVEK58""","""2361950243""","""640862524""","""Secret New York - An Unusual Guide: Local Guides By Local People""","""Books""",1,1,1,0 	(N),1 	(Y),"""Uncommon sights""","""This was a great graduation gift for young relative embarking on NYC career after leaving his Midwestern university. Even if he is more likely to use phone-based information, this will be great for his out of town visitors to use while he is at work.""",2015-08-31,positive,August,Monday,2015
41,"""US""","""1586147""","""R160H4RQ5O3BA5""","""1451624433""","""933166500""","""The Big Fat Surprise: Why Butter, Meat and Cheese Belong in a Healthy Diet""","""Books""",1,1,1,0 	(N),1 	(Y),"""Easy to read that should be an eye opener for ...""","""Exceptionally well written and researched review. Easy to read that should be an eye opener for any one interested in nutrition and the politicalization of our health.""",2015-08-31,positive,August,Monday,2015
42,"""US""","""52810258""","""R2FCSF5Z175260""","""1515195031""","""700964473""","""Windows 10 Fast Start: A Quick Start Guide for Windows 10""","""Books""",0,0,0,0 	(N),1 	(Y),"""Does not go into Window 10 very deep.""","""Book may be OK if you are not familiar with Windows 7. Windows 10 seems to be a hopped up version of Windows 7. Therefore, this book does not go into the depth I wanted for Window 10. If you are very familiar with Windows 7 this book is of little help for Window 10 differences between it and Windows 7.""",2015-08-31,negaitve,August,Monday,2015
43,"""US""","""16989699""","""R1SXW6ZJCR480K""","""0062270451""","""66872382""","""The Explosive Child: A New Approach for Understanding and Parenting Easily Frustrated, Chronically Inflexible Children""","""Books""",1,0,0,0 	(N),1 	(Y),"""Four Stars""","""Good book with real life examples""",2015-08-31,positive,August,Monday,2015
44,"""US""","""14907137""","""R2EGNDRJHO4GGQ""","""0840029136""","""44439567""","""Brooks/Cole Empowerment Series: Essential Research Methods for Social Work (SW 385R Social Work Research Methods)""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""good""",2015-08-31,positive,August,Monday,2015
45,"""US""","""9124640""","""R1YVO0YNQYFTY4""","""1566845181""","""878587221""","""The Baby Grand: A True Mother's Day Love Story""","""Books""",0,5,5,0 	(N),1 	(Y),"""This is an essay, not a short story, barely 17 heavily spaced pages.""","""Unfortunately, I didn't realize what I was buying when I ordered this item. I'm a huge fan of Richard Paul Evens, so I didn't give the order much thought. However, I'd like for other customers to be aware that this essay is barely 17 heavily spaced pages in length. The publishers really tried to stretch it out with what appears to be triple spacing. It's a rip-off. I don't care how much I respect Mr. Evens, I believe this little bit of a story should not have been published alone, but should have been included in a collection of short pieces.""",2015-08-31,negaitve,August,Monday,2015
46,"""US""","""21366438""","""R28BDX8MNMRK0C""","""1464109273""","""99307772""","""Exploring Psychology in Modules (Loose Leaf)""","""Books""",0,0,0,0 	(N),1 	(Y),"""no.""","""zero stars if I could. I received the wrong book.""",2015-08-31,negaitve,August,Monday,2015
47,"""US""","""49571561""","""RVNN5YJ1KNJV9""","""0807070904""","""772862930""","""APPROACHING EYE LEVEL""","""Books""",1,0,0,0 	(N),1 	(Y),"""Can't beat Vivian Gornick""","""good value, great reading from an honest writer.""",2015-08-31,positive,August,Monday,2015
48,"""US""","""108834""","""R3VMA860880K90""","""0195431170""","""324698463""","""Oxford preparation course for the TOEFL iBT Exam:A Skills Based Communicative Approach Student Book""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Good""",2015-08-31,positive,August,Monday,2015
49,"""US""","""11725528""","""RN6KF25K8D8A1""","""9953020493""","""63784452""","""The Little Cedar Tree (Volume 1)""","""Books""",1,1,1,0 	(N),0 	(N),"""My children love this book""","""My children love this book, they read it almost every night and always have interesting thoughts and questions afterwards.""",2015-08-31,positive,August,Monday,2015
50,"""US""","""39401371""","""R270OXGB7VM32Y""","""1554070686""","""353420931""","""Rocks and Fossils: A Visual Guide (Visual Guides)""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great!""",2015-08-31,positive,August,Monday,2015
51,"""US""","""22831157""","""R38D56Z3M36EYX""","""1935414283""","""783156692""","""From This Day Forward: Wedding Guest Book""","""Books""",1,0,0,0 	(N),1 	(Y),"""Great quality! I like the fact that it is ...""","""Great quality! I like the fact that it is small, so it will be easy to save & store after our wedding day. I can't wait to use it.""",2015-08-31,positive,August,Monday,2015
52,"""US""","""36479105""","""R3J6THSJ6OO5H6""","""0552170534""","""969778319""","""Serve To Win: The 14-Day Gluten-free Plan for Physical and Mental Excellence""","""Books""",0,1,7,0 	(N),1 	(Y),"""Not worth the paper it was printed on""","""A lot easier to just Google ELISA test or find some gluten-free recipes than to listed to a globe-trotting gazillionaire talk about his tough life of personal chefs, trainers, nutritionists, and whomever else he pays to make sure he has to never lift a finger. Seriously, he literally tries to relate his lifestyle to the readers as though he's not living in a fantasy world. Just find a doctor, take the ELISA test, and see what the results are for your body. Then go from there.""",2015-08-31,negaitve,August,Monday,2015
53,"""US""","""2622337""","""R1GTIT546AA66Q""","""0876120109""","""288442730""","""Inner Peace (Self-Realization Fellowship)""","""Books""",1,0,0,0 	(N),1 	(Y),"""Excellent source of spiritually based insight""","""Excellent source of spiritually based insight. I have given as a gift to several people of different backgrounds. All of the appreciate the informaripn""",2015-08-31,positive,August,Monday,2015
54,"""US""","""28021429""","""R3QNRHOJI70J5X""","""B000KB9HD0""","""757036024""","""As The Crow Flies""","""Books""",1,0,0,0 	(N),1 	(Y),"""As the Crow Flies by Jeffrey Archer""","""This is one of my favorite Jeffrey Archer books so I bought it for a friend. What a really unique story!""",2015-08-31,positive,August,Monday,2015
55,"""US""","""397680""","""R2IY7O29B8BHWC""","""0385529651""","""910181158""","""Le Freak: An Upside Down Story of Family, Disco, and Destiny""","""Books""",1,0,0,0 	(N),1 	(Y),"""I learned so much about this music icon""","""What a great autobiography. This book gave me a new insight to an era in pop music history. It is history. I now have the greatest utmost respect for Nile Rogers. Anyone who wants to know the the 70's music genre, must include this in their studies.""",2015-08-31,positive,August,Monday,2015
56,"""US""","""38723792""","""R3CGOEQ87AJ9F1""","""098467120X""","""484287349""","""Estelle: An Inspiring Love Story, An Amazing Story of Persistent Love and the Prayers that Produced a Great Spiritual Awakening""","""Books""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great book. Good value. Prompt delivery.""",2015-08-31,positive,August,Monday,2015
