,market_place,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_date,Sentiment_ebook
0,"""US""","""33605939""","""RGYFDX8QXKEIR""","""B007KO2MLO""","""328837464""","""Big Maria""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),0 	(N),"""Quirky""","""Elmore Leonard meets the cast of Sierra Madre. Just a quirky read that will make you want to keep trying no matter what happens.""",2013-09-09,positive
1,"""US""","""34058393""","""R13CBGTMNV9R8Z""","""B005FLODDE""","""764276359""","""The Woman Who Wasn't There: The True Story of an Incredible Deception""","""Digital_Ebook_Purchase""",1,1,2,0 	(N),1 	(Y),"""The Woman Who Wasn't There""","""This book was very interesting. It is a true story about a woman who perpetrated a lie about her survival of the attack on 9/11. It was so amazing to me that she could/would do such a thing. It had such a devastating effect on so many.""",2013-09-09,positive
2,"""US""","""39601147""","""R7DRFHC0F71O0""","""B00EA3L35O""","""535606445""","""Mary had A Sleepy Sheep""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),0 	(N),"""This Sleepy Sheep rocks!""","""I had the opportunity to review Mary had a Sleepy Sheep by Julia Dweck with my kindergarten class and they thought it was hysterical! We have read this story multiple times and it's just as funny every time. It's about a little girl and her sheep who is so sleepy no matter what she tries to do to wake him up. And she tries some pretty crazy things! You'll have to purchase it and see for yourself how she finally keeps her poor sheep awake :)""",2013-09-09,positive
3,"""US""","""17351407""","""R27LUKEXU3KBXQ""","""B00BL3JV50""","""240053004""","""Starstruck""","""Digital_Ebook_Purchase""",1,1,1,0 	(N),1 	(Y),"""Steamy and suspenseful!!!!!""","""What a great read! I really couldn't put this book down! A suspenseful twist in this steamy love story will keep you reading!! Where can I find a Jesse?!?! Just loved his relationship with Sam. You've gotta read this story! It won't disappoint!""",2013-09-09,positive
4,"""US""","""10463387""","""R1VXTPUYMNU687""","""B00CXU7U80""","""931529805""","""The Complete Conan Saga""","""Digital_Ebook_Purchase""",1,1,2,0 	(N),0 	(N),"""Barbarians""","""Barbarians need love too ! Short stories work well with ebooks. The texts can be printed and read later. They can be read on a laptop. Bravo !""",2013-09-09,positive
5,"""US""","""50484904""","""R30DKW1GJWLPZC""","""B004EWGS5G""","""442453110""","""The Middle Passage (A Cat Royal Adventure)""","""Digital_Ebook_Purchase""",0,1,2,0 	(N),1 	(Y),"""Menu....""","""It was okay obviously, but if you hadn't read the other beginning ' books,' well it would be confusing. Plus, there's the fact that it did not tell me that it was a script for a play, though the plot is sort of good once you get kind of the idea of what happened.""",2013-09-09,negaitve
6,"""US""","""7145636""","""R18DPFG2FALJI9""","""B00BNRJAT6""","""856774152""","""Hide in Plain Sight (The Three Sisters Inn Book 1)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Awesome book""","""Very interesting and kept me reading. Read it in one day. Didn't get much of anything else done. Very good ..""",2013-09-09,positive
7,"""US""","""6285538""","""R24D677N5WBW5Q""","""B007FZOXJM""","""5589837""","""Face of Betrayal (A Triple Threat Novel)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Face of betrayal""","""Really enjoyed this book and the author! Ready to read the next one! Thanks for keeping me intrigued and unable to put my book down.""",2013-09-09,positive
8,"""US""","""10278048""","""R2FCJ9BQLSIOR3""","""B00B6AK7LU""","""362701357""","""Final Justice (A Romantic Suspense)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Very good""","""I really liked this book. I felt like I got to know the characters. It was a really good read.""",2013-09-09,positive
9,"""US""","""16568972""","""R1R6K4MAKDWTXI""","""B00EVMMLU0""","""342745087""","""Falling For My Husband (British Billionaires)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Ouch! My neck is sore!!!""","""Reading Callum and Stella's story was a bit like watching a tennis match. They bounced like a tennis ball back and forth from his side of the court to her side of the court. They were together then not together, together and then not, over and over again. Like a tennis match, it was entertaining at times, but was nerve racking and tiring to watch. Yet, I couldn't stop reading. Although it was painful to witness, I did like the dilemma Callum found himself in when the woman who had shattered his heart suddenly came back to him and wanted him back. He was caught between that proverbial rock and a hard place and was forced to make an impossibly tough choice. But, just like in a tennis match, in order for Callum to win in Love, he had to put himself out there, face his opponent head on with everything he had, and fight to win. I get why Stella's brother did what he did. He gave his \\""brother\\"" and sister the ultimate gift.....LOVE and family!""",2013-09-09,positive
10,"""US""","""26001763""","""R3R5DILCWM8J7B""","""B00E4W4984""","""186117550""","""Forgetting Tabitha""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""It was a wonderful book""","""I really enjoyed this book. It broke my heart to imagine what some of the children had to do to survive.<br />The book kept my interest throughout the entire book.<br />I recommended my sister and her daughter both to read this book.<br />I loved it.""",2013-09-09,positive
11,"""US""","""48203259""","""RR5K72IZOCOFE""","""B005A1JBB8""","""947574172""","""The Blacksmith's Son (Mageborn Book 1)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),0 	(N),"""Worth reading""","""Although not completely original, it has a decent plot and entertaining points. Some humor it's well, but at times is a bit cheesy. Still worth reading though.""",2013-09-09,positive
12,"""US""","""45028038""","""R3K9PJU5GLDY3O""","""B0044DELIQ""","""427899617""","""Vampire Vacation: Adult Urban Fantasy (The V V Inn Book 1)""","""Digital_Ebook_Purchase""",1,1,2,0 	(N),1 	(Y),"""Very Good Romp""","""Enjoyed the characters and the story line. Kept me entertained and ready for more. A nice fantasy of the undead.""",2013-09-09,positive
13,"""US""","""42554355""","""R1KTZMCDOJXAEK""","""B00DJQYATE""","""184945574""","""By the Tail (Cougar Falls Book 7)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),0 	(N),"""Love this Series""","""I love the Cougar Falls Series, each time a new one comes out I have new favorite. This was Quince and Joy's Story. Quince took over the Pride after it had been corrupted by Lex. Quince was strong, loyal, charming, determined. He was determined to mate with Joy, he knew they were mates. Joy just kept avoiding him. The chemistry between them was through the roof. I laughed out loud numerous times at his tactics in getting Joy's attention. Joy was strong-willed, funny, determined, and didn't take anything off anybody. Joy and Quince had to work out their issues while dealing with some of Lex' s followers that wanted to cause trouble. By the Tail was funny, heartwarming, hot and steamy with added action. This was a great book, just like the rest of the Courgar Falls Series. I highly recommend. I received an ARC copy of this book in exchange for a honest review. All opinions and thoughts are my own.My review can be found at [...]""",2013-09-09,positive
14,"""US""","""11251156""","""R3SBEH4Y3W9W11""","""B004XFYNNS""","""820449163""","""The Kingdom (A Fargo Adventure Book 3)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Love this author""","""I really enjoy Clive Cusslers work. The Fargos are a new team. I am going to read a lot more of his books.""",2013-09-09,positive
15,"""US""","""44677006""","""R3GB8WOHSWW2EG""","""B00A27Z6GO""","""969993834""","""6 Erotic Bedtime Stories (Adult, Sexual content)""","""Digital_Ebook_Purchase""",0,0,0,0 	(N),1 	(Y),"""Didn't finish...""","""I have to admit I didn't finish. The first story was just so-so and I stopped when continuity was lost in the second story when both her husband's and her co-worker's name changed and then back again. Its a super short story and the writer isn't skilled enough to make sure the names are constant? Is it Todd or Perry? Ron or Robert? At this point, I just didn't care enough to continue. I didn't know what to rate it, so gave it middle of the road.""",2013-09-09,negaitve
16,"""US""","""34645512""","""RDM68WMOEDNRJ""","""B008EGV4BQ""","""36906356""","""The Purpose Driven Life: What on Earth Am I Here For?""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Can't unread it now!""","""Thanx paster Rick<br /><br />You served us all with the word and hart of God! Amazing read!<br /><br />Kind regard and love in Christ""",2013-09-09,positive
17,"""US""","""16137650""","""R3TW70YF2WZK9O""","""B00655U3WE""","""941986263""","""Insurgent (Divergent Trilogy, Book 2)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Great second installment""","""As with divergent the second book in the series is great. The characters are well written and you never know what tris will do next. I can't wait for the next book!""",2013-09-09,positive
18,"""US""","""4514126""","""R39ESX43X1SA5T""","""B006NG0GXQ""","""402593554""","""Forever His: A Time-Travel Romance (Stolen Brides Series Book 1)""","""Digital_Ebook_Purchase""",0,36,47,0 	(N),1 	(Y),"""Completely absurd""","""From the time that Celine travels back until the end she becomes a loathsome character. She is weak and written to be quite pathetic. How she can so quickly fall in love with a cruel man (and he is cruel and rude until about 3/4 of the way through) is beyond me. I was rooting for the villain to do away with them both. I read some of the dialogue between the two love interests to my husband and we laughed at its absurdity.<br /><br />The writing style was very good but the plot and characters were not endearing in any way. I would have rather had the female character just play along, quietly until she could return to her time instead of simpering and desperate. This, to me, was not a romance but a twisted Stockholm syndrome fiction.<br /><br />Spend your money elsewhere.""",2013-09-09,negaitve
19,"""US""","""44803855""","""R3MCA5W3BZ65OU""","""B008J4RPWA""","""804503161""","""Summerset Abbey: A Bloom in Winter""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""#2, just as good as #1!!""","""I love the interaction of the 3 &#34;sisters&#34;. How they change, how their world changes and how they deal with everyday life. Absolutely EXCELLENT!! Looking forward to #3!!""",2013-09-09,positive
20,"""US""","""4791095""","""R2BM9GR2RQNE7X""","""B00EK5ICLA""","""251478244""","""Searching for Dave Chappelle (Kindle Single)""","""Digital_Ebook_Purchase""",0,0,1,0 	(N),0 	(N),"""I love Dave""","""Dave is honest. He makes us laugh at what divides us. I want him to come back and succeed. He is brilliant! Comedy Central huh?""",2013-09-09,negaitve
21,"""US""","""52969190""","""R2HN3QJ6MHCYV4""","""B004J4WL2I""","""906836320""","""Night Film: A Novel""","""Digital_Ebook_Purchase""",1,2,2,0 	(N),1 	(Y),"""Great Read""","""This book is a great read! The characters linger long after their story ends, and an adroit reader recognizes that it is a reflection on storytelling, our relationship with reality, and the need to be fully awake while we live our daily lives.<br /><br />It is clear that Pessl had fun writing this book.""",2013-09-09,positive
22,"""US""","""52249503""","""R2AH8DMKWGN3HE""","""B00DBBA1BS""","""508519479""","""Five Lessons from the Carmelite Saints That Will Change Your Life""","""Digital_Ebook_Purchase""",1,8,8,0 	(N),1 	(Y),"""Short but very much to the point.""","""This is a short book but could be a constant reminder of things to do to enhance one's spirituality. I keep on reading and re-reading it to be able to absorb its contents. Should be practiced again and again.""",2013-09-09,positive
23,"""US""","""50353978""","""RLBTSSYVHR6HI""","""B00B1E3MJ0""","""459530636""","""Somebody, Help! I’m Stuck!: 101 Ways to Find Success and Achieve Anything You Want in Life!""","""Digital_Ebook_Purchase""",1,0,1,0 	(N),1 	(Y),"""This Book is Amazing!""","""I have read self help books written by many of the top authors. This book is absolutely amazing! Rodney explains how to change how you think and live a better life. I gave it a quick read through and immediately knew what has been holding me back for some time. This author has heart and soul. I am so happy that I found this book.""",2013-09-09,positive
24,"""US""","""6462334""","""R1ULCNSA7QGR51""","""B00EHZ4B86""","""368221826""","""The Day My Parents Got Lost""","""Digital_Ebook_Purchase""",1,1,1,0 	(N),0 	(N),"""Great story""","""My son loves the story and understood why I always keeps him close by my side...would recommend to anyone with a child""",2013-09-09,positive
25,"""US""","""11671697""","""R2SC2XH96AXGRU""","""B008YX2GZC""","""370501713""","""January First: A Child's descent into madness and her father's struggle to save her""","""Digital_Ebook_Purchase""",1,1,3,0 	(N),1 	(Y),"""January First""","""I chose this rating because I thought this was a brilliant description of a very sad and serious issue and<br />especially the parents struggle to see their young child go through this. I thought it seemed harder for them<br />most of the time because the child was mainly in her own world and didnt realise what was going on really.<br />The parents watched their child go through so much before finally being diagnosed.""",2013-09-09,positive
26,"""US""","""45292583""","""R31QRZ3JAMPBB4""","""B0078T6YHY""","""267532424""","""A Lady in Defiance: A Christian Historical Western Romance Set in Colorado (Romance in the Rockies Book 1)""","""Digital_Ebook_Purchase""",0,16,26,0 	(N),1 	(Y),"""No thanks""","""This work should not be put in the category that it is put into. It is NOT CLEAN! And I wish there were better filters or standards. No thanks""",2013-09-09,negaitve
27,"""US""","""14268015""","""R3BPVCV5BYTL9F""","""B008KS7A3E""","""147405126""","""Emotional Sobriety I""","""Digital_Ebook_Purchase""",1,5,5,0 	(N),1 	(Y),"""Lots of experience""","""Puts peoples experiences in words that we can understand.<br />Excellent reading for those who are new or old in recovery.""",2013-09-09,positive
28,"""US""","""28320065""","""R351UU2UAQ2W3C""","""B008LOLWUY""","""766726727""","""Knights: The Hand of Tharnin (The Knights Series Book 2)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""A Bit Long""","""This work wasn't as good as the first. Loss of not just one good character but two was excessive in my opinion. The story drug on and on, some editing would have helped here.<br /><br />With that in mind I still recommend this book. The story line is strong, the characters relatable and the writing good.""",2013-09-09,positive
29,"""US""","""11903417""","""R3VCYOS9XDX6HU""","""B006RLZVF0""","""212350034""","""Undeniable Rogue (The Rogues Club Book 1)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""What a great fun read!!""","""Oh my goodness,I must marry that man:) oops...guess I'm married so I guess not! What a fun read, I laughed so hard and even had some tears! And since it's 4:15 a.m. and just finishing this book then you know it's a good one!!!""",2013-09-09,positive
30,"""US""","""43580582""","""R28DYLQHR87YD5""","""B00E86ENEQ""","""99972389""","""President Barack Obama: The Kindle Singles Interview (Kindle Single)""","""Digital_Ebook_Purchase""",1,0,2,0 	(N),1 	(Y),"""Important Read""","""This important for our nation to hear from the President. I recommend that middle school through adult read. It is always important to hear directly from the leader of this great nation.""",2013-09-09,positive
31,"""US""","""37288345""","""R27EG7P20WFW0J""","""B00F1HZ9U8""","""699131963""","""The Complete E-Book Bestseller Formula for Authors [2015 Edition]: A Time-Tested, Guaranteed Recipe for Kindle Best Seller Success: Increase Book Sales ... and Kindle KDP (Be a Kindle Bestseller)""","""Digital_Ebook_Purchase""",1,5,6,0 	(N),1 	(Y),"""Liked the Advice from an Author that has Been There""","""I have been staying away from the Kindle book selling advice books lately. I don't like the way that most of them are written by internet marketing \\""gurus\\"", not real authors. I'm glad I made an exception for this book. Maybe it was the cover art..lol.Pimp My Kindle Book was written by an author that has built his book publishing business from scratch. The tone is fun and supportive. It was an easy read and I found myself identifying with the author throughout the book.There is a lot of instantly actionable tasks that can make immediate improvement in book sales and book sales page traffic. Can't wait to start implementing my own action plan.""",2013-09-09,positive
32,"""US""","""49243890""","""R2Q8NGRSHDGVED""","""B000JMKO28""","""429547142""","""A Fistful of Charms (The Hollows, Book 4)""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Another all-nighter""","""Just when I thought the author couldn't possibly come up with anymore plot twists or great characters, she does it again. I have lost more hours of sleep over this series than any other except Elizabeth Hunter's.""",2013-09-09,positive
33,"""US""","""13186491""","""R3QHRIVRSIJPQI""","""B001GUXJM4""","""288479263""","""Burnt Sienna""","""Digital_Ebook_Purchase""",0,0,0,0 	(N),1 	(Y),"""So so""","""This book is only so so. It wasn't a bad read, but I expected it differently. It was recommended to me as an action packed story of an ex military CIA man versus a ruthless weapons dealer. Instead, it was mostly a sappy love story with a thin layer of action as a flavorless topping.<br /><br />I may give Morrell another chance. It was written well enoughto make it tolerable, but I really hope the next book I read of his is exceptionally better.<br /><br />I recommend this book to those who want to read about flawlessly beautiful women with tepid intelligence, and hard headed ex military men who try too hard to be touchy feely on the inside. The romance was almost as bland as the mildly entertaining action.<br /><br />Read this if you have only two choices between this or Ender´s Game. That book was infinitely worse.""",2013-09-09,negaitve
34,"""US""","""17780472""","""R1OIZTGCOJEH4X""","""B008J6RN0C""","""918877619""","""Worse Than Being Alone""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Slow start""","""I wasn't too thrilled when i started, but I finished the books pretty quickly because it kept me intrigued. Sad about the way it ended though.""",2013-09-09,positive
35,"""US""","""48252875""","""R3A6UL5PDP3BL1""","""B00D7Z4GQY""","""400840444""","""The Husband's Secret""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Loved it""","""So many real life stories and tragedies. It was interesting to read what the characters were thinking and feeling about their life choices. Very perceptive author.""",2013-09-09,positive
36,"""US""","""22492284""","""RLGQIOAG29R6R""","""B00BISX7NK""","""493453899""","""Becoming a Great Godparent: Everything a Catholic Needs to Know""","""Digital_Ebook_Purchase""",0,0,0,0 	(N),0 	(N),"""Doesn't really say how to be 'great' - just the basics""","""i was hoping for a bit more than what this book had to offer. there weren't enough practical ideas in here or anything really original. I had read alot of this on the internet and a whole chapter was just already well known Catholic prayers. The gift ideas were ok but predictable. The book was not really worth the price tag. disappointing and a missed opportunity since there's not many books on being a godparent and this could have filled the gap.""",2013-09-09,negaitve
37,"""US""","""17624511""","""RLJ1PC5SRFXHT""","""B008J48RA4""","""573739483""","""The Storyteller""","""Digital_Ebook_Purchase""",1,0,0,0 	(N),1 	(Y),"""Wow what a story""","""This is a very emotional story, in fact I had to put it down several times because I would find myself actually angry from reading it. I loved t.""",2013-09-09,positive
38,"""US""","""14554734""","""R1FDGOW2MZ66QZ""","""B007R731MS""","""141854451""","""Firefly Beach""","""Digital_Ebook_Purchase""",0,0,0,0 	(N),1 	(Y),"""Walking a Mile in Someone Else's Shoes""","""My father used to tell me that it was necessary &#34;to walk a mile in someone else's shoes in order to understand them.&#34; The story line of this book does a good job of delving into the circumstances that shape the lives and actions of the people depicted in the story. It is very interesting.The supernatural intuition of the main character is well thought out, especially as it relates to her own life as she remembers the problems of growing up. The book is not quite what I expected, but thought provoking nonetheless. There were turns in the story where I knew where it was going, but also some unexpected detours that were charming.""",2013-09-09,negaitve
39,"""US""","""43615414""","""R34VH1AP8P16XN""","""B00BCFYN50""","""1420226""","""The Highway: A Novel (Cody Hoyt Book 2)""","""Digital_Ebook_Purchase""",0,3,5,0 	(N),1 	(Y),"""Well written book, but not my kind of story.""","""The Cody Hoyt character was killed off in the opening scenes of the book. ( I haven't finished the book yet. This is not the typical CJB venue and so I have been slow in finishing the book.)<br />This is a little too gruesome for my tastes. I guess I am too old for this sort of story.""",2013-09-09,negaitve
40,"""US""","""17177220""","""R1XVVCTX88SOZ5""","""B009T9EN7E""","""631346266""","""His Primary Desire (New Adult Billionaire BBW Romance)""","""Digital_Ebook_Purchase""",0,3,3,0 	(N),1 	(Y),"""Good start""","""For being an introduction to the series it's pretty good. It's entertaining and to the point.<br /><br />There is a part two, but there is no detail as to when it will be released other than a 'coming soon'. The problem with 'coming soon' is that I will forget about the series or won't bother looking for the next part if there is no firm release date. Also coming soon seems non committal.<br /><br />Hopefully 'soon' actually means soon - not a few months from now, which is not 'soon'.""",2013-09-09,negaitve
