,market_place,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_date,Sentiment_grcry
0,"""US""","""42521656""","""R26MV8D0KG6QI6""","""B000SAQCWC""","""159713740""","""The Cravings Place Chocolate Chunk Cookie Mix, 23-Ounce Bags (Pack of 6)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Using these for years - love them.""","""As a family allergic to wheat, dairy, eggs, nuts, and several other things, we love the entire Cravings Place line of products as it allows us to bake treats with minimal effort and ingredients. Most allergy-free and gluten-free mixes usually just omit one or two allergens at most, so it's great to see a mix created without many of the most common allergens. (Note these still have soy and corn). We consume these on a regular basis and have been doing so for years.""",2015-08-31,positive
1,"""US""","""12049833""","""R1OF8GP57AQ1A0""","""B00509LVIQ""","""138680402""","""Mauna Loa Macadamias, 11 Ounce Packages""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Wonderful""","""My favorite nut. Creamy, crunchy, salty, and slightly sweet - what more could you ask for?""",2015-08-31,positive
2,"""US""","""107642""","""R3VDC1QB6MC4ZZ""","""B00KHXESLC""","""252021703""","""Organic Matcha Green Tea Powder - 100% Pure Matcha (No Sugar Added - Unsweetened Pure Green Tea - No Coloring Added Like Others) 4oz""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Five Stars""","""This green tea tastes so good! My girlfriend loves it too.""",2015-08-31,positive
3,"""US""","""6042304""","""R12FA3DCF8F9ER""","""B000F8JIIC""","""752728342""","""15oz Raspberry Lyons Designer Dessert Syrup Sauce""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""I love Melissa's brand but this is a great second when I can't get Melissa's brand.""",2015-08-31,positive
4,"""US""","""18123821""","""RTWHVNV6X4CNJ""","""B004ZWR9RQ""","""552138758""","""Stride Spark Kinetic Fruit Sugar Free Gum, 14-Count (Pack of 12)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""good""",2015-08-31,positive
5,"""US""","""23649464""","""RIG9AWFOGRDVO""","""B00AL6QBZ6""","""681475449""","""Herr's Popcorn Hot Cheese 1 Oz (Pack of 30)""","""Grocery""",0,1,1,0 	(N),1 	(Y),"""Not Happy""","""The popcorn was stale.""",2015-08-31,negaitve
6,"""US""","""32778285""","""R1S1XSG4ZCHDGS""","""B00BCNSTRA""","""578681693""","""Larabar uber, 1.42 Ounce (Pack of 15)""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""Love these bars, but have to watch out for the fat and sugar grams""",2015-08-31,positive
7,"""US""","""46612941""","""RB15NBVY5ELVW""","""B0089MM2BG""","""350968436""","""Shirakiku Soba Noodles, 7.16 Ounce""","""Grocery""",1,2,2,0 	(N),1 	(Y),"""Five Stars""","""Love the taste but the price was too high and it doesn't come in a 6 or 12 pack.""",2015-08-31,positive
8,"""US""","""31525399""","""R56358YM1ZJ7I""","""B00Y1C9770""","""729982780""","""Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Great tasting!""","""I'm a member of the crowdtap jif program and jif sent me a sample of its jif bars to try and review and my family and I loved them!great peanut butter taste and so easy to take with you whenever you need a great snack!""",2015-08-31,positive
9,"""US""","""19624355""","""R1ODXB3C9UP3NL""","""B00J074W94""","""2499702""","""Orgain Organic Plant Based Protein Powder, Packaging May Vary""","""Grocery""",0,1,3,0 	(N),0 	(N),"""Disgusting now and difficult on digestion""","""Used to be a decent product. Disgusting now and difficult on digestion. All 3 purchased from Costco over past couple months end in same result -- open the container and it smells like rancid oil. Something not right about how they are making/processing this powder now. Will not buy again.""",2015-08-31,negaitve
10,"""US""","""31910375""","""R155ZMVLD5C9BP""","""B0001VKKOO""","""189938205""","""Bragg - All Natural Liquid Aminos All Purpose Seasoning Spray""","""Grocery""",1,3,4,0 	(N),1 	(Y),"""If you like soy sauce, you'll really like this -""","""I cannot tell the difference in taste between soy sauce and these Bragg Liquid Aminos. I'm glad I bought the small spray bottle of it so that I can have better control of how much I use as it is powerful stuff! Since I'm watching my sodium intake I like to make my own stir-fry dishes and can still enjoy that &#34;soy sauce&#34; flavor enhancer without overdoing it. It's pretty good also on a home cooked burger and beef steak - slather melted butter on top of the cooked meat before serving, give it a quick spray of aminos, a few grinds of black pepper....... and enjoy!""",2015-08-31,positive
11,"""US""","""12816533""","""R2IXW43PUNYM0G""","""B007TGH4CK""","""398128262""","""Wholesome Sweeteners Organic Coconut Palm Sugar""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Four Stars""","""Good flavor and seems concentrate enough to add a little more sweet that the other one I have.""",2015-08-31,positive
12,"""US""","""23208852""","""R3LYEG1QCK2BG0""","""B002HMN6SC""","""18057786""","""Kadoya Pure Sesame Oil, 11 Fluid Ounce""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great to use in recipes.""",2015-08-31,positive
13,"""US""","""17348415""","""R20LREICPM3YH0""","""B004NRHAZO""","""595020880""","""Nishiki Premium Brown Rice, 15-Pounds Bag""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""It's rice. Have enough to last for months.""",2015-08-31,positive
14,"""US""","""46763945""","""RHA5COCZDVB13""","""B00V7LJIG8""","""173088090""","""Everly Passion Fruit Green Tea - All Natural Powdered Drink Mix - (36-ct) - Sugar Free, Zero Calorie, Healthy Water Enhancer""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Very good tasting and a great way to get away from the sugar.""",2015-08-31,positive
15,"""US""","""961747""","""RT9BGRQANMANE""","""B0000E2YFI""","""120269621""","""Charms Blue Razzberry Blow Pops Lollipops Quantity: 48""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Excellent""","""They were perfect and came right on time""",2015-08-31,positive
16,"""US""","""16888081""","""ROD1TU5JCS7JQ""","""B00VK5SQOQ""","""204992966""","""Food Should Taste Good, Real Good Bar, Gluten Free, Macadamia Chai, 15 Count""","""Grocery""",1,0,0,0 	(N),0 	(N),"""YUMMY!""","""Wow, these are sooooooo good and I am not a sweet tooth. So full of nuts and very addicting!""",2015-08-31,positive
17,"""US""","""22765168""","""R3T6TTD2IN0EFZ""","""B00XDXMLL2""","""971154239""","""Skippy Creamy Peanut Butter, with Salted Caramel 15oz (Pack of 4)""","""Grocery""",0,4,4,0 	(N),0 	(N),"""1 Out Of 5 Of My Co-Workers Thought It Was ""Okay""""","""I bought this from a local super market on a whim and decided to let people know how it tastes. I'm a huge fan of peanut butter and salted caramel.<br /><br />For instance, I had a Salted Caramel and Almond Kind Bar today and it was amazing. It tasted like you would expect it to taste.<br /><br />However, this particular product tastes like a chemical spill. It starts off with a peanut butter taste, but then the (caramel I'm guessing) tastes kind of burnt and chemical-like, and then it finishes with a very salty burnt taste.<br /><br />I had some on a spoon and disliked it, then I put some on pretzel bread and it was slightly palatable, but overall I would avoid this product as it doesn't really taste like salted caramel peanut butter.<br /><br />Just for fun, I let my co-workers taste it and only 1 out of 5 of them thought that this product tasted &#34;okay&#34;. The rest of them shared my sentiment.""",2015-08-31,negaitve
18,"""US""","""36328996""","""R1OCUGZ444NKV3""","""B00MN4KX3A""","""787182505""","""Celestial Seasonings Tropical Fruit Cool Brew Herbal Tea Bags, 40 ct â€¦""","""Grocery""",1,5,5,0 	(N),1 	(Y),"""delicious tea and easy to make""","""I love this tea, it's delicious and since it is cool brew I don't have to put on a kettle or boil water them waste ice trying to cool down my tea for summer time. Also, when I'm on the go, I can stick a bag into a water bottle I get out of the refrigerator and go out the door.""",2015-08-31,positive
19,"""US""","""27092724""","""RCQQGWTC4J4TZ""","""B004NTCE1M""","""653570135""","""Nutiva Organic Virgin Coconut Oil, 15 Ounce""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Best coconut oil""","""I have used servo different brands of coconut oil and this is by the best! It wasn't gritty like most and very smooth. I really like that you can subscribe to purchase it monthly. One thing I know that is a little bit of coconut oil goes a long way! We use coconut oil for lotion and also for our dog. It has many uses and I enjoy this brand best! Definitely will purchase it again and again!""",2015-08-31,positive
20,"""US""","""49551226""","""R2Z0LF8EQK62VB""","""B004BGM3HC""","""608319289""","""Abbaye De Flavigny - Orange, Anise and Violet Flavored Candies From France 3 Pack 3x1.75oz""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Taste as remembered like them a lot""",2015-08-31,positive
21,"""US""","""32138061""","""R101OH1JM3L08F""","""B005QBAM6A""","""127889324""","""Underberg Bitter Herb 3pk""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""LOVE THIS STUFF""",2015-08-31,positive
22,"""US""","""161464""","""R3GPE0R3A5TG5H""","""B0050NTYXG""","""730115695""","""Hershey's Halloween Assortment, Snack Size Assortment Bag""","""Grocery""",1,0,0,0 	(N),0 	(N),"""This is a good variety""","""This is a variety of candy for halloween to hand out. The kids love it! Just need to buy at least 2-3 bags because one won't be enough for all the kids especially in my neighborhood. There are a lot of children that go trick or treating with their parents.""",2015-08-31,positive
23,"""US""","""35636887""","""R9MISLBRG08FX""","""B00DBSFXUA""","""294404974""","""Keebler Town House Pita Crackers, 9.5 Ounce""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""pita crackers""","""not craze about these. nothing really wrong with them just no into them. These crackers are small so not much room for cheese.""",2015-08-31,negaitve
24,"""US""","""31098097""","""R1NEKLQXUMRU9J""","""B00BJ5FISE""","""607453108""","""Knorr Dill & Herbs Salad Dressing (Salat Kroenung) - Pack of 4 X 5 Pcs Ea.""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""We love it. It gives our favorite salads a taste of Bavaria.""",2015-08-31,positive
25,"""US""","""10013512""","""RJKKUAD4MQB1M""","""B004LUNVUG""","""312488344""","""Monin Sugar Free Triple Sec O'free (Sugar Free, Calorie Free), 33.8-Ounce Plastic Bottle (1 liter Bottle)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Nice big bottle""","""A very large bottle. I got it to make Coronarita's, and it was great.""",2015-08-31,positive
26,"""US""","""12650237""","""R2A9O8CWZ1PP74""","""B0083GJKR2""","""868929824""","""Eclipse Sugar Free Gum, Spearmint, 120 Piece Bottle""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""Three Stars""","""it's gum..""",2015-08-31,negaitve
27,"""US""","""8586282""","""RLIVMLZE3ZLE""","""B00D0TASLO""","""265395849""","""Angostura Bitters 4 OZ""","""Grocery""",1,5,7,0 	(N),1 	(Y),"""Five Stars""","""It works well for nagging sensations in the stomach.""",2015-08-31,positive
28,"""US""","""39901616""","""R30DAGYFGJVMO2""","""B004AMFDF6""","""142052235""","""Green Mountain Dark Magic DECAF Extra Bold 4 Boxes of 24 K-Cups""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Good dark roast flavor.""",2015-08-31,positive
29,"""US""","""4740206""","""R1K7BMTEFE7CEO""","""B0052M5V0A""","""743422904""","""Nespresso OriginalLine Capsules Variety, 100 Count NOT compatible with Vertuoline machines""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Absolutely love these coffee samples.""",2015-08-31,positive
30,"""US""","""29871973""","""R27MXM1X1ODZ7K""","""B00507A02Q""","""755228942""","""blk Premium Alkaline Water Infused with Fulvic Trace, 16.9 Ounce Bottles (Pack of 24)""","""Grocery""",1,2,2,0 	(N),0 	(N),"""i love it""","""I don't know what kind of water these people drink but it tastes exactly like water lol it's a no brainier , and I read review saying it is bad for thyroid , what?? Please explain that!!!!!""",2015-08-31,positive
31,"""US""","""3333524""","""R6AXVQ16BJJO3""","""B00NTX6158""","""359101879""","""Revolution Tea Dragon Eye Oolong Tea, 30 Count""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Good choice!""",2015-08-31,positive
32,"""US""","""30380808""","""R3CSY2IRJBAXYI""","""B008B39N42""","""186110310""","""Cirio Italian Crushed Tomatoes, 13.76 Ounce (Pack of 16)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""fresh & great for any tomato base meal""","""Never will buy any other tomato product again. CIRIO are the best tomato product I've used.""",2015-08-31,positive
33,"""US""","""107642""","""R16W56BC5HSU1O""","""B001V76MFS""","""992980857""","""Pringles Variety Pack Potato Chips""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Five Stars""","""I love pringles. The original one's my favorite. These snack-sized pringles are perfect!""",2015-08-31,positive
34,"""US""","""49436222""","""RSTH6870U4OV0""","""B00C6817HY""","""951776824""","""Vegemite 220g - Two Pack, with Amazon Prime, Australian Import""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Get some goodie from 'Downunder'""","""An Australian friend acquainted me with Vegemite 30 years ago. Now I can get it on Amazon. It tastes as great as ever on a toasted muffin or a bagel.""",2015-08-31,positive
35,"""US""","""25415089""","""R2AD3H93SVYULA""","""B008TSVXWE""","""153465382""","""Golden Island Natural Style Pork Jerky, Korean Barbecue Recipe""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""So So""","""The flavor did remind me of Korean Bulgogi, but not in a good way. These are just ok, nothing great.""",2015-08-31,negaitve
36,"""US""","""15209907""","""R30SMG9BJDUXWE""","""B00EZDN406""","""142435880""","""Terrasoul Superfoods Wheat Grass Juice Powder (Organic)""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""So far, I really like it!""","""Soon to tell, but this wheat grass, so far, hasn't upset my stomach like another brand. This product is gluten free, and organic--must haves for me. Arrived as promised. I trust this brand.""",2015-08-31,positive
37,"""US""","""837246""","""R1IS7UW59ZELBB""","""B00FOLMDF0""","""280579593""","""House Foods Wasabi Powder, Super Hot, 2.2 Pound""","""Grocery""",1,0,1,0 	(N),1 	(Y),"""Five Stars""","""Really hot for wasabi""",2015-08-31,positive
38,"""US""","""14246596""","""RQD4EOK9ROKL""","""B00Y216XZO""","""305408799""","""Brew & Save Carafe Filter, Keurig 2.0 Multi-Cup Brewer Compatible - Orange""","""Grocery""",0,0,0,0 	(N),0 	(N),"""There are no instructions to say to make sure it ...""","""There are no instructions to say to make sure it is lined up properly with your machine or it will make holes in the bottom mesh. I learned after holes appeared.""",2015-08-31,negaitve
39,"""US""","""40938712""","""R3T0LUMRV95I93""","""B000FOIYS6""","""166530157""","""LifeSavers Hard Wint-O-Green""","""Grocery""",1,0,0,0 	(N),0 	(N),"""LifeSavers...Eons trusted name for quality, good tasting mints.""","""LifeSavers brand has been around for a long, long time. I can remember that when I was just a kid my Grandfather always carried either a roll of the Wint-O-Green or Peppermint LifeSavers in one of his business suit fob pockets. If he knew I would be visiting him and Gram at the farm, he'd hide a roll of the fruit flavored LifeSavers in one of the small chest pockets of his bib overalls for me to find. What a treat! To this day, when I eat any one of these mints, fond memories of my Grandfather and good times at the farm come flooding back. The mints have a long lasting flavor that leaves my mouth feeling fresh and cool. I buy these large bags at Walmart all the time for six dollars ninety eight a bag so not too sure why they are so pricey here.""",2015-08-31,positive
40,"""US""","""29000177""","""R1DIYK2UJ1C7FC""","""B00A66TR8E""","""3209118""","""Amoretti Premium Syrup, Pineapple, 25.4 Ounce""","""Grocery""",0,0,2,0 	(N),1 	(Y),"""Does not recommend!""","""This product is beautifully labelled. That's about all there is to it. The actual taste is not consistent with the flavor the label claims to represent. Just a very pretty bottle. The good news is that the failure of this product to meet my expectation served as the impetus for me to make my own syrups. Real fruit juice + Sugar""",2015-08-31,negaitve
41,"""US""","""8897431""","""R2I658I5I1TFHW""","""B00U828PZW""","""944349683""","""Simple Girl Carolina Style BBQ Sauce - 12oz Sugar Free - Low Calorie - Diabetic/Vegan Friendly - Gluten/Fat/MSG Free - Compatible with Most Diet Plans""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""Three Stars""","""Ok but not enough BBQ flavor""",2015-08-31,negaitve
42,"""US""","""51545349""","""RPORZKRD9PLP7""","""B004IJK6YO""","""81991479""","""Lenny & Larry's The Complete Cookie, Peanut Butter, 4-Ounce Cookies (Pack of 12)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Four Stars""","""Excellent taste, very soft""",2015-08-31,positive
43,"""US""","""1158521""","""R2HLL86SJMCSQG""","""B000FS9MUQ""","""757850482""","""DARKWING DUCK""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""It came in perfect condition!""",2015-08-31,positive
44,"""US""","""1416628""","""R3K98S1G8OIBZ4""","""B00VR4TQBM""","""781979812""","""Organic Cotton Candy (Pack of 4)""","""Grocery""",1,3,4,0 	(N),0 	(N),"""Wonderful Watermelon!""","""My kids and I are completely obsessed with cotton candy, however the majority of the cotton candy on the market is NOT organic, so when I discovered this organic cotton candy from Spun Paradise Cotton Candy Co., I knew that we had to give it a try...imagine, delicious flavored cotton candy, but organic! Hooray!<br /><br />My cotton candy package arrived quickly to my home and was in perfect condition in the very nice plastic containers. I am always iffy about ordering food through the mail, however, this cotton candy was perfect, not melted or damaged in any way. We ordered 4 different flavors, and had to immediately try each and every one. The watermelon quite tasty and didn't taste artificial at all, but yummy and very true to flavor. I also found that this cotton candy doesn't just melt away like typical cheapie cotton candy tends to. It melts nicely in the mouth and is absolutely delicious. I will never ever ever go back to the average run of the mill cotton candy and will definitely be repurchasing from Spun Paradise in the future!!<br /><br />I received this product at no cost to me and have provided my honest and unbiased review in return.""",2015-08-31,positive
45,"""US""","""8019898""","""R174OVX7IYB61B""","""B00C81PMFC""","""605611665""","""Freezer Bars Kool Pops Assorted Box of 20 - 1.5 Oz Pops""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Great product""","""Great product""",2015-08-31,positive
