,market_place,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_date,Sentiment_grcry
46,"""US""","""31115794""","""R3CG6PPJMZBD98""","""B001SAVJ4W""","""842142604""","""Kava Instant Coffee""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Good flavor""","""This is the only instant coffee I drink. Good flavor, a little less acid to make my tummy happy. I've been drinking this for over 10 years, it tastes almost as good as regular brewed coffee.""",2015-08-31,positive
47,"""US""","""13386957""","""R2XBIA5LG2WW5M""","""B013F4NCQ6""","""289793319""","""80pk White Coffee Lot Co K-Cups Organic Variety Pack Bio-degradable Pods, 4 Flavors""","""Grocery""",0,1,1,0 	(N),1 	(Y),"""Tasteless""","""I am disappointed in this coffee. It has very little flavor and I have to use the strong brewing setting on my Bunn My Café to get the little taste there is. I try to always by organic but this is really a waste of my money.""",2015-08-31,negaitve
48,"""US""","""34288391""","""R1VQ23BJJ2XPKQ""","""B00E19WJ1E""","""17205619""","""Stash Tea Holiday Tea Assortment""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""This tea is great. I enjoyed each flavor""","""This tea is great. I enjoyed each flavor.""",2015-08-31,positive
49,"""US""","""49354808""","""R3J23ZP07TKBIX""","""B00NE4AR2A""","""851801606""","""Good Earth Teas Organic Sweet and Spicy Caffeine Free Herbal 18 Tea Bags, 4 Count""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""My favorite tea!""","""This is my go-to tea for cold winter nights!""",2015-08-31,positive
50,"""US""","""12386924""","""R1Y91JHART410S""","""B00DPEK6MA""","""847837548""","""Copper Moon Kona Blend Single Cup Pod""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""good""","""husband likes""",2015-08-31,positive
51,"""US""","""42449391""","""R1NO4Y2EUF8SMW""","""B00269VK20""","""911233799""","""Organic Ceylon Cinnamon Ground Powder - 1 lb""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Tastes great""","""It might take me &#34;forever&#34; to use this bag but it tastes GREAT! It has more of a &#34;peppery like&#34; taste compared to cinnamon that you buy in the store and is not as sweet.""",2015-08-31,positive
52,"""US""","""42729038""","""RFHRWIAOMB23Q""","""B00F9WVMME""","""511501542""","""Yuban Organic Ground Coffee, Medium Roast, 11 Ounce Canister""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""and the organic brand is not much better tasting!""","""much cheaper in the grocery store, and the organic brand is not much better tasting!""",2015-08-31,negaitve
53,"""US""","""51445040""","""R37AI4TQDF4963""","""B002ZOPTGY""","""428067417""","""Blue Plate Mayonnaise""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Great! I have to import this to any area ...""","""Great! I have to import this to any area in the country where I am living that doesn't carry it and I think that's most of the US.""",2015-08-31,positive
54,"""US""","""43692735""","""R37DC12C9JK3SL""","""B00ADYXY7E""","""104506624""","""Monster Energy Drink""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Love this stuff!""",2015-08-31,positive
55,"""US""","""11915964""","""R9RTPL7GV9QX""","""B00B8YXVUS""","""954742183""","""Sweet Leaf Liq Stevia Peppermnt Flav 2 Fz""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great product as usual. The mint has a stronger bite, not as subtle as others, but that's my preference.""",2015-08-31,positive
56,"""US""","""27397668""","""R15MSHIILT7VUI""","""B00J9P80SQ""","""627833437""","""Cakeshop 12 x PRE-CUT Lego Movie Stand Up Edible Cake Toppers""","""Grocery""",1,0,1,0 	(N),1 	(Y),"""Four Stars""","""Used it on my son's birthday cake""",[date-of-birth],positive
57,"""US""","""5999054""","""R38R5425CS9QXQ""","""B005KG7EDU""","""784610612""","""Great Lakes Gelatin, Certified Paleo Friendly, Keto Certified, Collagen Hydrolysate, Peptides, Pasture-Raised Grass-Fed, Non GMO, 16 oz, FFP""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""easy to use hardly any taste""",2015-08-31,positive
58,"""US""","""51834701""","""R296FQSRV4D4UX""","""B003L4BQ7S""","""149434989""","""Cafe Britt Costa Rica Organic Shade Grown Ground Coffee, 12-Ounce Bags (Pack of 2)""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""Delicious, smooth, bitter free coffee.""",2015-08-31,positive
59,"""US""","""29447679""","""R1ZF7P6497XITN""","""B00AO7I15A""","""493497653""","""Katz Gluten Free Donuts""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""Two Stars""","""Just okay""",2015-08-31,negaitve
60,"""US""","""52646512""","""R3T1JWKO1X6EDL""","""B000F4GPC8""","""89439274""","""Miso-Cup Soup with Seaweed, 2-Serving Envelopes (Pack of 24)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Old stand by that is delicious""","""Perfect and easy healthy soup mix""",2015-08-31,positive
61,"""US""","""48255002""","""R7KN3D8529COQ""","""B00509LVIQ""","""138680402""","""Mauna Loa Macadamias, 11 Ounce Packages""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""YUMMY""","""What can I say, these are so yummy you can't stop eating them! :)""",2015-08-31,positive
62,"""US""","""6301556""","""R2UK4484QJMYMR""","""B003SPM64C""","""546768141""","""Royal Family Japanese Rice Cake Mochi Daifuku (Red Bean), 7.4 Ounce""","""Grocery""",1,0,1,0 	(N),1 	(Y),"""Satisfied""","""Very delicious. Will be getting more in the future.""",2015-08-31,positive
63,"""US""","""2039038""","""R2XXK3RQ3BWC0Y""","""B00SF7L2IE""","""52645130""","""30 Pack - Variety Flavored Coffee Sampler K-Cup for Keurig K Cup Brewers and 2.0 brewers - From Top Brand Names Green Mountain, Folgers, Van Houtte, Gloria Jean's, Timothy's and Starbucks""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Super!!!!!""",2015-08-31,positive
64,"""US""","""10519195""","""R20QLT2NKU8DFR""","""B00Q541AQI""","""530616670""","""McCafe Coffee On Demand Single Serve French Dark Roast Coffee""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Love this coffee""",2015-08-31,positive
65,"""US""","""13822691""","""RA5J5DXP2R9VC""","""B00CPZPYLS""","""187460012""","""Carrington Farms Organic Extra Virgin Coconut Oil""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""This is really good coconut oil""","""This is really good coconut oil. I use it to cook with and as a supplement to my diet. It is also very good for blemishes.""",2015-08-31,positive
66,"""US""","""44277197""","""R3NLZMY4OXITC3""","""B005HUVI40""","""125604437""","""Donut House Coffee Collection, Green Mountain Coffee K-Cup Portion Pack for Keurig K-Cup Brewers""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great coffee""",2015-08-31,positive
67,"""US""","""14061108""","""R1JTM3NPXWKSC8""","""B00F288CNM""","""652749884""","""Ben's Sweet & Hot Mustard | All Natural, No Preservatives | Award Winning Mustard (16oz)""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""WHAT A GREAT MUSTARD, JUST LIKE IT SAYS ITS SWEET AND A LITTLE HOT""",2015-08-31,positive
68,"""US""","""106923""","""R21D0V837ECJJN""","""B0063K4BPG""","""712357467""","""Krispy Kreme Glazed Chocolate Pies - - 6 Individually Boxed Single Serving Pies""","""Grocery""",1,2,2,0 	(N),0 	(N),"""I'm not a fan of pies and sweets but these ...""","""I'm not a fan of pies and sweets but these are yummy! I always eat one on my cheat day.""",2015-08-31,positive
69,"""US""","""10768580""","""R2MSNM96Z15B2C""","""B001E0YBM8""","""510006387""","""Rainbow Research Henna Hair Col Original And Conditioner Persian Medium Brown Chestnut - 4 Oz (packaging may vary)""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Beautiful result""","""Finally, I found an all-natural way to dye my hair. Glad to use it.""",2015-08-31,positive
70,"""US""","""51211698""","""R2VD2F43POYW4L""","""B004V3D2WK""","""615145750""","""Celestial Perfect Iced Tea Southern Sweet Keurig K-Cups""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""I was expecting ""southern"" sweetness from this tea""","""I was expecting &#34;southern&#34; sweetness from this tea. It doesn't t live up to that southern descriptor in my opinion. However, it is a very good tea and if u add a little sweeter, you're golden.""",2015-08-31,positive
71,"""US""","""15002998""","""R1P5H0R3TB5YPG""","""B000NMFXHU""","""441374462""","""Planters Original Peanut Bar (24 count)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Very pleased""","""Peanut bars arrived promptly and were delicious and fresh.""",2015-08-31,positive
72,"""US""","""50365169""","""R1E3473B9XQB78""","""B00N2ZPZ9Q""","""82083715""","""Claey's Candies Lemon Drop Hard Candy, 6 Package Deal""","""Grocery""",1,0,1,0 	(N),1 	(Y),"""Five Stars""","""great product, great value!""",2015-08-31,positive
73,"""US""","""50322533""","""R3JXJN32XTD9IE""","""B007TKX5I8""","""899642341""","""Sorbee Sugar Free Assorted Wild Fruit Lollypops Candy 1 Lb""","""Grocery""",0,1,1,0 	(N),1 	(Y),"""Tasty but too pricey""","""These are really delish. They don't just taste like sugar; they have real flavor. But I had to deduct two stars for:<br />1. The artificial sweetener used upsets my stomach (not Splenda, the other sweetener they use)<br />2. These are WAY too expensive. Don't think I'll be ordering again unless the price comes down.""",2015-08-31,negaitve
74,"""US""","""13143623""","""R30WFF8GTYE8JR""","""B001EQ5ERI""","""509892875""","""Lavazza Caffe Espresso Ground Coffee""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Five Stars""","""Great coffee!""",2015-08-31,positive
75,"""US""","""19130250""","""R8OR0J0GGNRJE""","""B00JX9HFSY""","""535542865""","""V8 V-Fusion Peach Mango Flavored Vegetable & Fruit Juice + Energy, 8 oz, 6pk(Case of 2)""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Delicious Energy""","""Who knew you could enjoy an energy drink for breakfast? I received this product to try and review from bzzagent.com. I love the taste of this V8 V-Fusion +Energy. You can taste both the peach and the mango and the combination is delicious. It is not as sweet as fruit juice. The drink contains 50% juice, and and also green tea. There is no added sugar which is a selling point for me as my fiance has diabetes and I try to watch my sugar intake as well. There is a mild amount of caffeine in the drink which I prefer as too much caffeine makes me jittery. V8 V-Fusion +Energy has just enough to get you through a busy morning. I would definitely recommend it.""",2015-08-31,positive
76,"""US""","""14978216""","""R19J8OHVAOUAK4""","""B0000GHNUO""","""839866577""","""Valentina Salsa Picante Mexican Sauce, Hot, 34 Ounce""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""My personal favorite""",2015-08-31,positive
77,"""US""","""20852026""","""R2H158VCJYYV8A""","""B001EYUE6G""","""857614263""","""Green Mountain Coffee Lake & Lodge, K-Cup for Keurig Brewers""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Great product! Arrived on time~""",2015-08-31,positive
78,"""US""","""27204133""","""R1JJ3HOMO7DIQL""","""B00018RC2U""","""788947615""","""Natural Touch Kaffree Roma, 7 Oz""","""Grocery""",1,2,2,0 	(N),1 	(Y),"""It is a great substitute for regular coffee and I highly recommend it""","""I have used Kaffree Roma for many years now and when my regular store stopped carrying it, guess where I finally found it, of course at Amazon. Thank you Amazon. I can't drink regular coffee because of a health problem but this product tastes as close to regular coffee as you can get. It is a great substitute for regular coffee and I highly recommend it.""",2015-08-31,positive
79,"""US""","""34353037""","""R3DHEV7O9PPUBU""","""B008HYNUHG""","""981590087""","""Gator Hammock Cooter Rub""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Good stuff""","""It was good. I've had it many times before""",2015-08-31,positive
80,"""US""","""34641686""","""RCXZP8XB5NQPS""","""B005MQKIXG""","""380189812""","""50 Nespresso OriginalLine Capsules variety pack: Intense Family - ''NOT compatible with Vertuoline''""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""Three Stars""","""dented capsules""",2015-08-31,negaitve
81,"""US""","""22566902""","""R1JK5O3SUV75LC""","""B00Y1C9770""","""729982780""","""Jif Chocolate Nut Butter Almond Granola Bars, 5 Count Pack""","""Grocery""",1,0,0,0 	(N),0 	(N),"""Choosie Mommas Choose Jif Bars""","""Im a choosie Mother, and I choose Jif Granola Bars! They are sooooo good, my favorite is the Chocolate one.Its chocolaty, cruncchy nutty peanut buttery.I lovem and so did the Kids.I received as a Criwdtapper for unbiased teview""",2015-08-31,positive
82,"""US""","""34868020""","""R33O0AYSVVIC9V""","""B00DY0B2X2""","""200727160""","""Pennant Deluxe Fruit Cake Mix, 16 Ounce""","""Grocery""",1,2,2,0 	(N),1 	(Y),"""Nice glazed fruit colors""","""The glazed fruits pieces are colorful and pieces distinct, not clumped together. Turns out really nice and taste good in my fruitcake.""",2015-08-31,positive
83,"""US""","""34815577""","""R1VSL8LLUH1JA1""","""B001EO6CPI""","""263912591""","""Sweetleaf Liquid Stevia 2-Ounce""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Love this product. It sweetens without any after taste.""",2015-08-31,positive
84,"""US""","""28947823""","""RW41A3H4LCU8M""","""B002CYIJUK""","""280667647""","""Torani Coffee Syrup Variety Pack - Vanilla, Caramel, Hazelnut, 3-Count, 25.4-Ounce Bottles""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""I loves these because you need very little to have the flavor.""",2015-08-31,positive
85,"""US""","""20869030""","""R1INN2XSICWA57""","""B001ET5Y52""","""938480268""","""Newman's Own Organics Organic Raisins, 6.0 Ounce (Pack of 6)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""My husband and I each enjoy 2 or 3 each evening as a dessert""","""These are tangy and usually soft enough to almost be &#34;stewed&#34; the way my mamma used to serve them. My husband and I each enjoy 2 or 3 each evening as a dessert.""",2015-08-31,positive
86,"""US""","""11120418""","""R1J5781EPNBMNH""","""B0039556K2""","""762849292""","""Van Houtte Chocolate Raspberry Truffle Coffee, Light Roast, K-Cup Portion Pack for Keurig K-Cup Brewers 24-Count (Pack of 2)""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""A Must-Have""","""My absolute favorite!""",2015-08-31,positive
87,"""US""","""41775873""","""R3CKEJ3YTHR9EI""","""B00GISK49A""","""156138528""","""All 4 you Hot Sauce Clear Glass Dasher Bottle - Empty - 5 oz - 12 Pack""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""Best price I have found!""",2015-08-31,positive
88,"""US""","""50010027""","""R3LZY45US4TW4V""","""B00BE1UI4M""","""966213327""","""Amy's Organic Refried Beans""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Love these!""","""These are fantastic. Tons of flavor, and you'll never miss the sodium.""",2015-08-31,positive
89,"""US""","""10984488""","""R2C143OU1RVWIE""","""B00NVMIQE6""","""237339990""","""YS Organic Bee Farms Certified Organic Raw Honey 100% Unprocessed, Unpasteurized - Kosher 32oz 2 Lbs""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Five Stars""","""Gonna bu more""",2015-08-31,positive
90,"""US""","""21352127""","""R22GD9SIFHF9TN""","""B00BVUBP4I""","""86866750""","""Star Anise-1Lb-Whole Chinese Star Anise Pods""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Lovely taste and came packaged very well.""",2015-08-31,positive
91,"""US""","""44123034""","""R1J1MRGFY0N0IY""","""B008P2FSKC""","""287058930""","""Pure Natural Miracles Cacao Nibs. Raw, Organic and Premium Criollo Variety.""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Just as advertised.""",2015-08-31,positive
92,"""US""","""21342451""","""R9CQ2MB8HVRJX""","""B0060RK7FK""","""357671832""","""Bali's Best Coffee Candy Individually Wrapped""","""Grocery""",0,0,0,0 	(N),1 	(Y),"""Coffee candy.""","""Candy was about the same as the other coffee candy I've bought. Was good but not outstanding.""",2015-08-31,negaitve
93,"""US""","""8105432""","""R3O5K94NWGX87F""","""B00KTIWIWQ""","""434097560""","""Red Yeast Rice""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Fast shipping and good product.""",2015-08-31,positive
94,"""US""","""36680582""","""R1EWUZ6HT6TQHD""","""B00W2ZGBNQ""","""23582653""","""Matcha Green Tea Powder - Dual Certified Organic - Ceremonial Grade (35g) - True Japanese 1st Harvest - 200 Years History by GREENHOUSE SUPERFOODS [1.23oz]""","""Grocery""",1,1,1,0 	(N),1 	(Y),"""Great Ceremonial grade matcha""","""I have purchased ceremonial grade matcha from three different vendors and this was by far the best of the three. It isn't bitter and it has a smooth mouth feel.""",2015-08-31,positive
95,"""US""","""41855640""","""R14RNK4F6OPVHI""","""B00MGDVYCM""","""527526119""","""Emerald Cocoa Roast Dark Chocolate Almonds - 38 oz.""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Delicious""",2015-08-31,positive
96,"""US""","""13730310""","""R29XUIKKYB1SVA""","""B00NESWWIS""","""807933739""","""Fiber One Chewy Bars Oats & Chocolate: 36 Bars of 1.4 Oz""","""Grocery""",1,2,3,0 	(N),0 	(N),"""Very Satisfying!!""","""I needed more fiber in my diet and decided to try these Fiber One Oats and Chocolate Bars. They satisify my need for fiber and my love of chocolate.<br /><br />Each bar is 1.4 ounces and provides 35% of your daily fiber. They have 4g of fat per bar. These bars are made by General Mills. The bars are chewy and a little crunchy. They are naturally flavored. Some of the ingredients in the bar are semisweet chocolate chips, whole grain oats, barley flakes, sugarcane fiber, soy lecithin and milk.<br /><br />This is a great value for this hard cardboard box. This is the price that I would get if I went to Sam's Club. These bars are regularly sold in vending machines and at convenience stores. They are great snacks, for the kids in-between meals, to take on the run, to take on vacations or anytime you want something healthy to eat on the go.<br /><br />I was very pleased with these bars and I continue to purchase them.""",2015-08-31,positive
97,"""US""","""48872127""","""R22YPES48XVR9Z""","""B00O8SQTIM""","""46432804""","""Gerber Good Start Infant Formula Sample Box""","""Grocery""",0,0,0,0 	(N),0 	(N),"""Okay formula""","""Like most working moms, I can't pump enough to feed my baby exclusively breast milk. For these formulas, I preferred the gentle version to the soothe version for our son. Overall, these aren't my favorite formulas. I felt like they caused more intestinal issues than other formulas. (I'm still stymied why many formulas, like the soothe version, use complex sugars when babies should be getting most of their sugars in a simple form, like they do in breast milk. I know it's probably cheaper for the company, but I'd prefer to pay more and have a formulation closer to breast milk. But this is just my opinion, and this may work very well for lots of people.)""",2015-08-31,negaitve
98,"""US""","""12859252""","""RTL7D7ONFKQTO""","""B0064OLVFY""","""518513658""","""Cheese Wax 1 lb - Red""","""Grocery""",1,0,0,0 	(N),1 	(Y),"""Five Stars""","""Love it!""",2015-08-31,positive
99,"""US""","""33828780""","""R2B9WKQP7ZZVPQ""","""B006ONNLNA""","""702537450""","""Gustaf’s Traditional Dutch Authentic Double Salt Licorice (Dubble Zoute Drop), 7-Ounce Tub""","""Grocery""",0,0,5,0 	(N),1 	(Y),"""It's actually TOO salty.""","""Not what I expected. Did not like it at all.""",2015-08-31,negaitve
